id Declarator,"ФИО депутата, автора законопроекта","Количество законопроектов, внесенных депутатом в указанный период","Количество внесенных законопроектов, подписанных президентом","Процент успешных законопроектов, %",Сумма дней прохождения всех законопроектов,Среднее количество дней прохождения законопроекта депутата-автора,Примечания,Служебное
156,Макаров Андрей Михайлович,15,13,"86,67%",1430,110,,
459,Володин Вячеслав Викторович,13,11,"84,62%",1072,"97,45454545",,
262,Симановский Леонид Яковлевич,6,5,"83,33%",631,"126,2",,
31761,Касаева Татьяна Викторовна,5,4,"80,00%",706,"176,5",аномалия,
8918,Олейников Юрий Павлович,5,4,"80,00%",924,231,,
21021,Пятикоп Александр Иванович,9,7,"77,78%",343,49,аномалия,
4261,Белых Ирина Викторовна,8,6,"75,00%",748,"124,6666667",,
594,Пинский Виктор Витальевич,19,14,"73,68%",1262,"90,14285714",,
450,Москвичев Евгений Сергеевич,7,5,"71,43%",939,"187,8",,
147,Крашенинников Павел Владимирович,40,28,"70,00%",3388,121,,
427,Лысаков Вячеслав Иванович,6,4,"66,67%",457,"114,25",,
464,Баталина Ольга Юрьевна,9,6,"66,67%",933,"155,5",,
282,Хор Глеб Яковлевич,8,5,"62,50%",605,121,,
4837,Пискарев Василий Иванович,15,9,"60,00%",1297,"144,1111111",,
545,Рахматуллина Зугура Ягануровна,5,3,"60,00%",1084,"361,3333333",,
31922,Николаев Николай Петрович,14,8,"57,14%",1726,"215,75",,
206,Мукабенова Марина Алексеевна,6,3,"50,00%",304,"101,3333333",,
162,Резник Владислав Матусович,12,6,"50,00%",1058,"176,3333333",,
31775,Сапрыкина Татьяна Васильевна,8,4,"50,00%",773,"193,25",,
31910,Грибов Александр Сергеевич,15,7,"46,67%",1080,"154,2857143",,
169,Вяткин Дмитрий Федорович,13,6,"46,15%",552,92,,
211,Неверов Сергей Иванович,13,6,"46,15%",665,"110,8333333",,
995,Дивинский Игорь Борисович,30,13,"43,33%",2437,"187,4615385",,
136,Квитка Иван Иванович,7,3,"42,86%",631,"210,3333333",,
546,Качкаев Павел Рюрикович,19,8,"42,11%",1544,193,,
611,Валеев Эрнест Абдулович,19,8,"42,11%",1676,"209,5",,
31980,Марьяш Ирина Евгеньевна,5,2,"40,00%",174,87,,
420,Никонов Вячеслав Алексеевич,5,2,"40,00%",231,"115,5",,
19880,Романенко Роман Юрьевич,5,2,"40,00%",298,149,,
1947,Бессарабов Даниил Владимирович,5,2,"40,00%",415,"207,5",,
589,Карлов Георгий Александрович,5,2,"40,00%",474,237,,
102,Свищев Дмитрий Александрович,5,2,"40,00%",627,"313,5",,
15655,Германова Ольга Михайловна,5,2,"40,00%",813,"406,5",,
22051,Брыкин Николай Гаврилович,11,4,"36,36%",706,"176,5",,
33,Аксаков Анатолий Геннадьевич,75,27,"36,00%",4625,"171,2962963",,
125,Яровая Ирина Анатольевна,28,10,"35,71%",1791,"179,1",,
176,Гильмутдинов Ильдар Ирекович,14,5,"35,71%",1510,302,,
1136,Тимофеева Ольга Викторовна,6,2,"33,33%",176,88,,
31985,Морозов Дмитрий Анатольевич,9,3,"33,33%",427,"142,3333333",,
378,Ющенко Александр Андреевич,15,5,"33,33%",769,"153,8",,
129,Кабанова Валентина Викторовна,6,2,"33,33%",415,"207,5",,
13066,Мельник Владимир Иванович,6,2,"33,33%",415,"207,5",,
9124,Вострецов Сергей Алексеевич,10,3,"30,00%",466,"155,3333333",,
551,Марданшин Рафаэль Мирхатимович,10,3,"30,00%",534,178,,
439,Сидякин Александр Геннадьевич,31,9,"29,03%",1558,"173,1111111",,
17672,Окунева Ольга Владимировна,7,2,"28,57%",251,"125,5",,
606,Аршинова Алёна Игоревна,7,2,"28,57%",346,173,,
269,Исаев Андрей Константинович,21,6,"28,57%",1094,"182,3333333",,
14162,Тутова Лариса Николаевна,7,2,"28,57%",398,199,,
257,Тарасенко Михаил Васильевич,14,4,"28,57%",862,"215,5",,
31983,Изотов Алексей Николаевич,7,2,"28,57%",630,315,,
13,Гаврилов Сергей Анатольевич,18,5,"27,78%",699,"139,8",,
259,Терентьев Михаил Борисович,11,3,"27,27%",596,"198,6666667",,
30,Мельников Иван Иванович,37,10,"27,03%",1099,"109,9",,
417,Выборный Анатолий Борисович,12,3,"25,00%",264,88,,
214,Панина Елена Владимировна,8,2,"25,00%",195,"97,5",,
381,Бифов Анатолий Жамалович,12,3,"25,00%",473,"157,6666667",,
11672,Фаррахов Айрат Закиевич,16,4,"25,00%",706,"176,5",,
14719,Павлова Ольга Ивановна,12,3,"25,00%",668,"222,6666667",,
13184,Бессараб Светлана Викторовна,9,2,"22,22%",415,"207,5",,
94,Лебедев Игорь Владимирович,47,10,"21,28%",1299,"129,9",,
89,Жириновский Владимир Вольфович,25,5,"20,00%",460,92,,
19825,Афонский Владимир Игорьевич,5,1,"20,00%",109,109,,
95,Луговой Андрей Константинович,5,1,"20,00%",157,157,,
602,Лебедев Олег Александрович,15,3,"20,00%",473,"157,6666667",,
511,Синельщиков Юрий Петрович,30,6,"20,00%",1215,"202,5",,
32016,Шолохов Александр Михайлович,5,1,"20,00%",219,219,,
622,Красов Андрей Леонидович,16,3,"18,75%",398,"132,6666667",,
22038,Бальбек Руслан Исмаилович,11,2,"18,18%",310,155,,
31921,Натаров Сергей Васильевич,11,2,"18,18%",342,171,,
15065,Гладких Борис Михайлович,6,1,"16,67%",149,149,,
189,Шхагошев Адальби Люлевич,6,1,"16,67%",162,162,,
31764,Савченко Светлана Борисовна,13,2,"15,38%",258,129,,
15671,Гулевский Михаил Владимирович,13,2,"15,38%",630,315,,
31780,Гетта Антон Александрович,7,1,"14,29%",42,42,,
174,Герасименко Николай Федорович,7,1,"14,29%",53,53,,
31763,Савастьянова Ольга Викторовна,7,1,"14,29%",91,91,,
137,Кидяев Виктор Борисович,7,1,"14,29%",112,112,,
31924,Носов Александр Алексеевич,7,1,"14,29%",175,175,,
15457,Шулепов Евгений Борисович,7,1,"14,29%",208,208,,
142,Ковалев Николай Дмитриевич,7,1,"14,29%",274,274,,
8,Зюганов Геннадий Андреевич,30,4,"13,33%",267,"66,75",,
87,Хованская Галина Петровна,39,5,"12,82%",917,"183,4",,
31989,Затулин Константин Федорович,8,1,"12,50%",47,47,,
434,Шрейдер Виктор Филиппович,8,1,"12,50%",107,107,,
21,Кашин Владимир Иванович,32,4,"12,50%",566,"141,5",,
17511,Чернышев Михаил Анатольевич,8,1,"12,50%",193,193,,
31984,Морозов Антон Юрьевич,8,1,"12,50%",229,229,,
15302,Николаев Олег Алексеевич,90,11,"12,22%",1999,"181,7272727",,
32011,Шеремет Михаил Сергеевич,9,1,"11,11%",39,39,,
402,Ефимов Виталий Борисович,9,1,"11,11%",112,112,,
22050,Боярский Сергей Михайлович,9,1,"11,11%",219,219,,
31926,Строкова Елена Викторовна,28,3,"10,71%",574,"191,3333333",,
22695,Поклонская Наталья Владимировна,10,1,"10,00%",39,39,,
134,Кармазина Раиса Васильевна,10,1,"10,00%",76,76,,
31850,Костенко Наталья Васильевна,10,1,"10,00%",181,181,,
9127,Гусева Ирина Михайловна,10,1,"10,00%",351,351,,
72,Драпеко Елена Григорьевна,41,4,"9,76%",1260,315,,
31766,Бахарев Константин Михайлович,11,1,"9,09%",39,39,,
31848,Козенко Андрей Дмитриевич,11,1,"9,09%",39,39,,
55,Савицкая Светлана Евгеньевна,11,1,"9,09%",141,141,,
73,Емельянов Михаил Васильевич,102,9,"8,82%",1496,"166,2222222",,
338,Диденко Алексей Николаевич,36,3,"8,33%",60,20,,
361,Андрейченко Андрей Валерьевич,12,1,"8,33%",85,85,,
19,Калашников Леонид Иванович,12,1,"8,33%",185,185,,
367,Дегтярев Михаил Владимирович,25,2,"8,00%",130,65,,
112,Шеин Олег Васильевич,65,5,"7,69%",953,"190,6",,
46,Плетнева Тамара Васильевна,30,2,"6,67%",186,93,,
15050,Куринный Алексей Владимирович,30,2,"6,67%",342,171,,
80,Миронов Сергей Михайлович,137,9,"6,57%",1275,"141,6666667",,
57,Смолин Олег Николаевич,31,2,"6,45%",466,233,,
99,Нилов Ярослав Евгеньевич,78,5,"6,41%",886,"177,2",,
31949,Рыжак Николай Иванович,47,3,"6,38%",832,"277,3333333",,
15350,Осипов Илья Владимирович,16,1,"6,25%",193,193,,
363,Курдюмов Александр Борисович,16,1,"6,25%",229,229,,
490,Белоусов Вадим Владимирович,32,2,"6,25%",486,243,,
91,Иванов Сергей Владимирович,17,1,"5,88%",189,189,,
525,Бортко Владимир Владимирович,17,1,"5,88%",219,219,,
31847,Белик Дмитрий Анатольевич,18,1,"5,56%",39,39,,
504,Кравец Александр Алексеевич,18,1,"5,56%",271,271,,
49,Рашкин Валерий Федорович,36,2,"5,56%",646,323,,
599,Ремезков Александр Александрович,61,3,"4,92%",698,"232,6666667",,
509,Дорохин Павел Сергеевич,21,1,"4,76%",141,141,,
32018,Чернышов Борис Александрович,23,1,"4,35%",115,115,,
23,Коломейцев Николай Васильевич,46,2,"4,35%",415,"207,5",,
14917,Сысоев Владимир Владимирович,51,2,"3,92%",314,157,,
1217,Катасонов Сергей Михайлович,27,1,"3,70%",422,422,,
31773,Газзаев Валерий Георгиевич,56,2,"3,57%",413,"206,5",,
31954,Пашин Виталий Львович,36,1,"2,78%",229,229,,
32013,Шилков Данил Евгеньевич,36,1,"2,78%",229,229,,
69,Грешневиков Анатолий Николаевич,37,1,"2,70%",396,396,,
31932,Омаров Гаджимурад Заирбекович,40,1,"2,50%",396,396,,
328,Епифанова Ольга Николаевна,82,2,"2,44%",487,"243,5",,
361,Ананских Игорь Александрович,43,1,"2,33%",396,396,,
85,Терентьев Александр Васильевич,44,1,"2,27%",396,396,,
326,Чепа Алексей Васильевич,51,1,"1,96%",396,396,,
40,Гартунг Валерий Карлович,55,1,"1,82%",396,396,,
31855,Крючек Сергей Иванович,56,1,"1,79%",396,396,,
86,Тумусов Федот Семёнович,76,1,"1,32%",396,396,,
304,Нилов Олег Анатольевич,102,1,"0,98%",396,396,,
105,Слуцкий Леонид Эдуардович,1,1,"100,00%",17,17,,
638,Саралиев Шамсаил Юнусович,2,2,"100,00%",157,"78,5",,
215,Панков Николай Васильевич,1,1,"100,00%",112,112,,
9123,Антошкин Николай Тимофеевич,1,1,"100,00%",113,113,аномалия,
418,Жарков Антон Викторович,1,1,"100,00%",113,113,,
500,Ресин Владимир Иосифович,1,1,"100,00%",113,113,,
118,Аршба Отари Ионович,2,2,"100,00%",308,154,аномалия,
57380,Быков Олег Петрович,2,2,"100,00%",308,154,аномалия явная,
992,Черняева Нина Алексеевна,1,1,"100,00%",166,166,,
276,Старшинов Михаил Евгеньевич,1,1,"100,00%",186,186,,
194,Богуславский Ирек Борисович,2,2,"100,00%",398,199,,
1152,Иванов Валерий Викторович,2,2,"100,00%",398,199,,
23306,Кудрявцев Максим Георгиевич,2,2,"100,00%",436,218,,
31911,Станкевич Игорь Валентинович,1,1,"100,00%",223,223,,
32015,Шишкоедов Василий Михайлович,1,1,"100,00%",223,223,,
31981,Минкин Иршат Султанович,3,3,"100,00%",749,"249,6666667",,
593,Петров Юрий Александрович,2,2,"100,00%",516,258,,
436,Бариев Марат Мансурович,4,3,"75,00%",505,"168,3333333",аномалия,
22037,Байгускаров Зариф Закирович,4,3,"75,00%",563,"187,6666667",аномалия ?,
438,Хайров Ринат Шамильевич,4,3,"75,00%",749,"249,6666667",,
489,Бурматов Владимир Владимирович,3,2,"66,67%",133,"66,5",,
31959,Тетерин Иван Михайлович,3,2,"66,67%",214,107,,
98,Напсо Юрий Аисович,3,2,"66,67%",308,154,,
239,Шаккум Мартин Люцианович,3,2,"66,67%",613,"306,5",,
5456,Кравченко Денис Борисович,2,1,"50,00%",181,181,,
223,Гончар Николай Николаевич,4,2,"50,00%",371,"185,5",,
13666,Лященко Алексей Вадимович,2,1,"50,00%",208,208,,
13994,Скриванов Дмитрий Станиславович,2,1,"50,00%",208,208,,
1818,Лоор Иван Иванович,2,1,"50,00%",223,223,,
16001,Беспалова Марина Павловна,2,1,"50,00%",245,245,,
196,Борцов Николай Иванович,2,1,"50,00%",271,271,,
15146,Гоголева Татьяна Степановна,2,1,"50,00%",271,271,,
31960,Догаев Ахмед Шамханович,2,1,"50,00%",271,271,,
623,Ледков Григорий Петрович,2,1,"50,00%",271,271,,
14568,Бондаренко Елена Вениаминовна,4,2,"50,00%",813,"406,5",,
12804,Чернышев Андрей Владимирович,2,1,"50,00%",431,431,,
31909,Горелкин Антон Вадимович,3,1,"33,33%",28,28,,
13305,Швыткин Юрий Николаевич,3,1,"33,33%",57,57,,
245,Заварзин Виктор Михайлович,3,1,"33,33%",73,73,,
22065,Шаманов Владимир Анатольевич,3,1,"33,33%",73,73,,
1598,Бугера Михаил Евгеньевич,3,1,"33,33%",85,85,аномалия,
31894,Селиверстов Виктор Валентинович,3,1,"33,33%",113,113,,
24012,Хохлов Алексей Алексеевич,3,1,"33,33%",141,141,,
198,Булавинов Вадим Евгеньевич,3,1,"33,33%",149,149,,
31964,Петрунин Николай Юрьевич,3,1,"33,33%",186,186,,
17590,Данчикова Галина Иннокентьевна,3,1,"33,33%",245,245,,
31753,Ямпольская Елена Александровна,3,1,"33,33%",271,271,,
342,Маринин Сергей Владимирович,3,1,"33,33%",374,374,,
32017,Шперов Павел Валентинович,2,1,"50,00%",39,39,,
336,Левин Леонид Леонидович,2,1,"50,00%",42,42,,
577,Жуков Александр Дмитриевич,4,2,"50,00%",97,"48,5",,
247,Сафаралиев Гаджимет Керимович,2,1,"50,00%",53,53,,
565,Алексеева Татьяна Олеговна,2,1,"50,00%",82,82,аномалия,
1885,Онищенко Геннадий Григорьевич,4,2,"50,00%",166,83,,
158,Максимова Надежда Сергеевна,4,1,"25,00%",79,79,,
14955,Бузилов Валерий Викторович,4,1,"25,00%",150,150,аномалия,
31988,Загребин Алексей Егорович,4,1,"25,00%",150,150,,
1147,Плотников Владимир Николаевич,4,1,"25,00%",155,155,,
285,Хайруллин Айрат Назипович,4,1,"25,00%",155,155,,
2958,Вторыгина Елена Андреевна,4,1,"25,00%",164,164,,
12543,Цыбизова Татьяна Игоревна,4,1,"25,00%",166,166,,
148,Крупенников Владимир Александрович,2,1,"50,00%",113,113,,
