id Declarator,"ФИО депутата, автора законопроекта","Количество законопроектов, внесенных депутатом в указанный период","Количество внесенных законопроектов, подписанных президентом","Процент успешных законопроектов, %",Сумма дней прохождения всех законопроектов,Среднее количество дней прохождения законопроекта депутата-автора,Примечания,Служебное
13437,Богодухов Владимир Иванович,2,1,"50,00%",141,141,,
14585,Кузьмин Миххаил Владимирович,2,1,"50,00%",152,152,,
150,Кулик Геннадий Васильевич,2,1,"50,00%",155,155,,
1173,Казакова Ольга Михайловна,4,1,"25,00%",219,219,,
12626,Левицкий Юрий Андреевич,4,1,"25,00%",219,219,,
32065,Толстой Петр Олегович,4,1,"25,00%",219,219,,
31765,Сазонов Дмитрий Валерьевич,4,1,"25,00%",431,431,,
15534,Авдеев Александр Александрович,4,0,"0,00%",0,0,,
600,Агаев Ваха Абуевич,9,0,"0,00%",0,0,,
12878,Адучиев Батор Канурович,0,0,"0,00%",0,0,,
23042,Азимов Рахим Азизбоевич,1,0,"0,00%",0,0,,
9,Алферов Жорес Иванович,13,0,"0,00%",0,0,,
14406,Альшевских Андрей Геннадьевич,2,0,"0,00%",0,0,,
116,Аникеев Григорий Викторович,0,0,"0,00%",0,0,,
8929,Антонова Лидия Николаевна,0,0,"0,00%",0,0,,
403,Арефьев Николай Васильевич,24,0,"0,00%",0,0,,
31760,Балыбердин Алексей Владимирович,1,0,"0,00%",0,0,,
120,Балыхин Григорий Артёмович,1,0,"0,00%",0,0,,
15180,Барышев Андрей Викторович,13,0,"0,00%",0,0,,
16199,Бахметьев Виталий Викторович,8,0,"0,00%",0,0,,
647,Белеков Иван Итулович,2,0,"0,00%",0,0,,
22043,Березуцкий Юрий Николаевич,2,0,"0,00%",0,0,,
17630,Бидонько Сергей Юрьевич,1,0,"0,00%",0,0,,
31874,Бикбаев Ильдар Зинурович,2,0,"0,00%",0,0,,
31877,Блоцкий Владимир Николаевич,14,0,"0,00%",0,0,,
13185,Боева Наталья Дмитриевна,5,0,"0,00%",0,0,,
15424,Боженов Сергей Андреевич,2,0,"0,00%",0,0,,
31879,Бокк Владимир Владимирович,1,0,"0,00%",0,0,,
13486,Бондарь Оксана Андреевна,5,0,"0,00%",0,0,,
22993,Боташев Расул Борисович,2,0,"0,00%",0,0,,
610,Брыксин Александр Юрьевич,2,0,"0,00%",0,0,,
22053,Будуев Николай Робертович,4,0,"0,00%",0,0,,
31893,Букачаков Родион Борисович,0,0,"0,00%",0,0,,
13974,Бурнашов Алексей Леонидович,0,0,"0,00%",0,0,,
201,Валенчук Олег Дорианович,0,0,"0,00%",0,0,,
564,Валуев Николай Сергеевич,1,0,"0,00%",0,0,,
612,Василенко Александр Борисович,1,0,"0,00%",0,0,,
615,Васильев Александр Николаевич,0,0,"0,00%",0,0,,
24182,Веллер Алексей Борисович,6,0,"0,00%",0,0,,
31756,Ветлужских Андрей Леонидович,2,0,"0,00%",0,0,,
31757,Власов Василий Максимович,8,0,"0,00%",0,0,,
271,Водолацкий Виктор Петрович,9,0,"0,00%",0,0,,
31758,Воевода Алексей Иванович,2,0,"0,00%",0,0,,
22871,Волков Юрий Геннадьевич,4,0,"0,00%",0,0,,
13566,Воробьев Александр Васильевич,1,0,"0,00%",0,0,,
13341,Воронина Татьяна Евгеньевна,0,0,"0,00%",0,0,,
171,Гаджиев Магомед Тажудинович,2,0,"0,00%",0,0,,
617,Гаджиев Мурад Станиславович,0,0,"0,00%",0,0,,
31771,Гадыльшин Мурад Асфандиарович,0,0,"0,00%",0,0,,
31772,Газгиреев Юшаа Орснакиевич,0,0,"0,00%",0,0,,
9125,Ганзя Вера Анатольевна,25,0,"0,00%",0,0,,
31777,Ганиев Фарит Глюсович,1,0,"0,00%",0,0,,
560,Геккиев Заур Далхатович,5,0,"0,00%",0,0,,
19861,Говорин Николай Васильевич,1,0,"0,00%",0,0,,
228,Гутенев Владимир Владимирович,2,0,"0,00%",0,0,,
31956,Дамдинов Алдар Валерьевич,2,0,"0,00%",0,0,,
229,Делимханов Адам Султанович,0,0,"0,00%",0,0,,
230,Демченко Иван Иванович,3,0,"0,00%",0,0,,
364,Деньгин Вадим Евгеньевич,25,0,"0,00%",0,0,,
14126,Дерябкин Виктор Ефимович,2,0,"0,00%",0,0,,
31958,Дзюба Виктор Викторович,1,0,"0,00%",0,0,,
31963,Духанина Любовь Николаевна,1,0,"0,00%",0,0,,
15610,Евланов Владимир Лазаревич,3,0,"0,00%",0,0,,
18,Езерский Николай Николаевич,18,0,"0,00%",0,0,,
241,Езубов Алексей Петрович,1,0,"0,00%",0,0,,
12122,Елыкомов Валерий Анатольевич,0,0,"0,00%",0,0,,
585,Есяков Сергей Яковлевич,0,0,"0,00%",0,0,,
242,Железняк Сергей Владимирович,0,0,"0,00%",0,0,,
362,Жигарев Сергей Александрович,7,0,"0,00%",0,0,,
14623,Жупиков Александр Владимирович,0,0,"0,00%",0,0,,
573,Журавлев Алексей Александрович,7,0,"0,00%",0,0,,
244,Журова Светлана Сергеевна,1,0,"0,00%",0,0,,
586,Завальный Павел Николаевич,0,0,"0,00%",0,0,,
31990,Земцов Николай Георгиевич,1,0,"0,00%",0,0,,
31991,Зиннуров Ирек Хайдарович,0,0,"0,00%",0,0,,
1855,Зобнев Виктор Викторович,1,0,"0,00%",0,0,,
246,Зубарев Виктор Владиславович,1,0,"0,00%",0,0,,
14416,Иванов Максим Анатольевич,7,0,"0,00%",0,0,,
412,Иванов Николай Николаевич,22,0,"0,00%",0,0,,
15744,Игнатов Виктор Александрович,0,0,"0,00%",0,0,,
267,Игошин Игорь Николаевич,8,0,"0,00%",0,0,,
540,Ильтяков Александр Владимирович,0,0,"0,00%",0,0,,
14418,Ионин Дмитрий Александрович,20,0,"0,00%",0,0,,
17352,Кавинов Артем Александрович,3,0,"0,00%",0,0,,
130,Казаков Виктор Алексеевич,2,0,"0,00%",0,0,,
13519,Казанков Сергей Иванович,18,0,"0,00%",0,0,,
31759,Каличенко Андрей Владимирович,0,0,"0,00%",0,0,,
449,Каминский Александр Викторович,1,0,"0,00%",0,0,,
12561,Канаев Алексей Валерианович,0,0,"0,00%",0,0,,
541,Карамышев Виктор Николаевич,2,0,"0,00%",0,0,,
357,Каргинов Сергей Генрихович,7,0,"0,00%",0,0,,
132,Карелин Александр Александрович,1,0,"0,00%",0,0,,
483,Карпов Анатолий Евгеньевич,0,0,"0,00%",0,0,,
31762,Катенев Владимир Иванович,1,0,"0,00%",0,0,,
12244,Клыканов Александр Борисович,1,0,"0,00%",0,0,,
31767,Кобзев Юрий Викторович,7,0,"0,00%",0,0,,
31770,Кобилев Алексей Геннадьевич,1,0,"0,00%",0,0,,
14421,Ковпак Лев Игоревич,2,0,"0,00%",0,0,,
521,Когогина Альфия Гумаровна,1,0,"0,00%",0,0,,
14085,Козловский Александр Николаевич,1,0,"0,00%",0,0,,
620,Колесников Олег Алексеевич,2,0,"0,00%",0,0,,
621,Кононов Владимир Михайлович,3,0,"0,00%",0,0,,
25,Корниенко Алексей Викторович,15,0,"0,00%",0,0,,
13043,Косяненко Евгений Викторович,2,0,"0,00%",0,0,,
13689,Коткин Сергей Николаевич,0,0,"0,00%",0,0,,
12783,Красноштанов Алексей Николаевич,0,0,"0,00%",0,0,,
519,Кривоносов Сергей Владимирович,2,0,"0,00%",0,0,,
31856,Кувшинова Наталья Сергеевна,5,0,"0,00%",0,0,,
12524,Кувычко Анна Александровна,1,0,"0,00%",0,0,,
347,Кулиева Василина Васильевна,11,0,"0,00%",0,0,,
556,Курбанов Ризван Даниялович,21,0,"0,00%",0,0,,
31901,Лавриненко Алексей Федорович,1,0,"0,00%",0,0,,
7310,Лавров Олег Леонидович,9,0,"0,00%",0,0,,
13223,Ламейкин Дмитрий Викторович,3,0,"0,00%",0,0,,
31907,Литовченко Анатолий Григорьевич,3,0,"0,00%",0,0,,
31925,Маграмов Абдулмажид Варисович,0,0,"0,00%",0,0,,
9191,Макиев Зураб Гайозович,0,0,"0,00%",0,0,,
13064,Максимов Александр Александрович,1,0,"0,00%",0,0,,
624,Максимов Василий Юрьевич,2,0,"0,00%",0,0,,
475,Максимова Светлана Викторовна,2,0,"0,00%",0,0,,
15290,Малов Николай Владимирович,2,0,"0,00%",0,0,,
31979,Марков Андрей Павлович,4,0,"0,00%",0,0,,
9151,Марченко Евгений Евгеньевич,3,0,"0,00%",0,0,,
13150,Медведев Иван Владимирович,3,0,"0,00%",0,0,,
2478,Милонов Виталий Валентинович,9,0,"0,00%",0,0,,
31982,Миронова Валентина Михайловна,1,0,"0,00%",0,0,,
19868,Митина Елена Анатольевна,1,0,"0,00%",0,0,,
15763,Мищеряков Юрий Николаевич,2,0,"0,00%",0,0,,
31986,Москвин Денис Павлович,0,0,"0,00%",0,0,,
210,Муцоев Зелимхан Аликоевич,1,0,"0,00%",0,0,,
31920,Назарова Наталья Васильевна,0,0,"0,00%",0,0,,
513,Некрасов Александр Николаевич,7,0,"0,00%",0,0,,
14046,Николаева Виктория Викторовна,1,0,"0,00%",0,0,,
31923,Новиков Владимир Михайлович,3,0,"0,00%",0,0,,
42,Новиков Дмитрий Георгиевич,23,0,"0,00%",0,0,,
634,Огуль Леонид Анатольевич,3,0,"0,00%",0,0,,
8949,Ооржак Мерген Дадар-оолович,0,0,"0,00%",0,0,,
388,Осадчий Николай Иванович,21,0,"0,00%",0,0,,
57381,Пайкин Борис Романович,8,0,"0,00%",0,0,,
12196,Палкин Андрей Васильевич,11,0,"0,00%",0,0,,
31951,Пантелеев Сергей Михайлович,21,0,"0,00%",0,0,,
31952,Парфенов Денис Андреевич,19,0,"0,00%",0,0,,
31953,Пахомов Сергей Александрович,2,0,"0,00%",0,0,,
31955,Перминов Дмитрий Сергеевич,2,0,"0,00%",0,0,,
467,Петров Александр Петрович,1,0,"0,00%",0,0,,
14650,Петров Анатолий Ильич,0,0,"0,00%",0,0,,
220,Петров Сергей Валериевич,0,0,"0,00%",0,0,,
222,Пивненко Валентина Николаевна,2,0,"0,00%",0,0,,
14872,Пилюс Наталия Николаевна,3,0,"0,00%",0,0,,
520,Пимашков Петр Иванович,0,0,"0,00%",0,0,,
31965,Пирог Дмитрий Юрьевич,1,0,"0,00%",0,0,,
387,Поздняков Владимир Георгиевич,24,0,"0,00%",0,0,,
14649,Поляков Александр Алексеевич,1,0,"0,00%",0,0,,
1130,Пономарев Аркадий Николаевич,2,0,"0,00%",0,0,,
47,Пономарёв Алексей Алексеевич,25,0,"0,00%",0,0,,
484,Прокопьев Александр Сергеевич,0,0,"0,00%",0,0,,
31969,Пушкарев Владимир Александрович,0,0,"0,00%",0,0,,
31970,Пушкина Оксана Викторовна,3,0,"0,00%",0,0,,
31943,Ревенко Евгений Васильевич,2,0,"0,00%",0,0,,
164,Роднина Ирина Константиновна,3,0,"0,00%",0,0,,
31948,Романов Михаил Валентинович,2,0,"0,00%",0,0,,
15323,Рудченко Валентина Васильевна,3,0,"0,00%",0,0,,
53,Русских Алексей Юрьевич,22,0,"0,00%",0,0,,
231,Саблин Дмитрий Вадимович,5,0,"0,00%",0,0,,
360,Савельев Дмитрий Иванович,5,0,"0,00%",0,0,,
31769,Сайтиев Бувайсар Хамидович,2,0,"0,00%",0,0,,
31774,Санина Наталья Петровна,0,0,"0,00%",0,0,,
15779,Сапко Игорь Вячеславович,9,0,"0,00%",0,0,,
375,Свинцов Андрей Николаевич,15,0,"0,00%",0,0,,
103,Селезнев Валерий Сергеевич,0,0,"0,00%",0,0,,
639,Селимханов Магомед Саламович,0,0,"0,00%",0,0,,
31895,Серова Елена Олеговна,1,0,"0,00%",0,0,,
14248,Серпер Евгений Александрович,1,0,"0,00%",0,0,,
264,Сибагатуллин Фатих Саубанович,2,0,"0,00%",0,0,,
31896,Сидоров Александр Леонидович,1,0,"0,00%",0,0,,
1743,Силанов Алексей Николаевич,0,0,"0,00%",0,0,,
15616,Синяговский Владимир Ильич,5,0,"0,00%",0,0,,
13177,Ситников Алексей Владимирович,0,0,"0,00%",0,0,,
31908,Скляр Геннадий Иванович,2,0,"0,00%",0,0,,
251,Скоч Андрей Владимирович,0,0,"0,00%",0,0,,
256,Скруг Валерий Степанович,3,0,"0,00%",0,0,,
15547,Слыщенко Константин Григорьевич,1,0,"0,00%",0,0,,
1161,Смирнов Юрий Валентинович,0,0,"0,00%",0,0,,
9118,Солнцева Светлана Юрьевна,0,0,"0,00%",0,0,,
14828,Соломатина Татьяна Васильевна,3,0,"0,00%",0,0,,
14067,Сопчук Сергей Андреевич,0,0,"0,00%",0,0,,
341,Старовойтов Александр Сергеевич,5,0,"0,00%",,0,,
12394,Суббот Валентин Владимирович,1,0,"0,00%",0,0,,
31931,Сураев Максим Викторович,1,0,"0,00%",0,0,,
340,Сухарев Иван Константинович,9,0,"0,00%",0,0,,
13872,Сухарев Игорь Николаевич,6,0,"0,00%",0,0,,
31968,Таймазов Артур Борисович,0,0,"0,00%",0,0,,
377,Тайсаев Казбек Куцукович,22,0,"0,00%",0,0,,
642,Тен Сергей Юрьевич,1,0,"0,00%",0,0,,
643,Терешкова Валентина Владимировна,2,0,"0,00%",0,0,,
12690,Тихомиров Анатолий Федорович,7,0,"0,00%",0,0,,
273,Ткачев Алексей Николаевич,1,0,"0,00%",0,0,,
14444,Торощин Игорь Андреевич,7,0,"0,00%",0,0,,
263,Третьяк Владислав Александрович,1,0,"0,00%",0,0,,
14565,Туров Артём Викторович,3,0,"0,00%",0,0,,
628,Умаханов Умахан Магомедгаджиевич,2,0,"0,00%",0,0,,
287,Федоров Евгений Алексеевич,1,0,"0,00%",0,0,,
630,Федяев Павел Михайлович,2,0,"0,00%",0,0,,
1179,Фетисов Вячеслав Александрович,2,0,"0,00%",0,0,,
31779,Фирюлин Иван Иванович,2,0,"0,00%",0,0,,
286,Фокин Александр Иванович,4,0,"0,00%",0,0,,
14658,Фролова Тамара Ивановна,0,0,"0,00%",0,0,,
108,Фургал Сергей Иванович,0,0,"0,00%",0,0,,
63,Харитонов Николай Михайлович,14,0,"0,00%",0,0,,
31786,Харсиев Алихан Анатольевич,0,0,"0,00%",0,0,,
31789,Хасанов Мурат Русланович,2,0,"0,00%",0,0,,
31802,Хуснулин Равиль Камильевич,2,0,"0,00%",0,0,,
280,Чайка Валентин Васильевич,0,0,"0,00%",0,0,,
14448,Чепиков Сергей Владимирович,0,0,"0,00%",0,0,,
109,Черкасов Кирилл Игоревич,5,0,"0,00%",0,0,,
16055,Черкесов Леонид Ильич,6,0,"0,00%",0,0,,
279,Чижов Сергей Викторович,0,0,"0,00%",0,0,,
839,Чилингаров Артур Николаевич,2,0,"0,00%",0,0,,
635,Чиндяскин Сергей Викторович,0,0,"0,00%",0,0,,
3380,Шайхутдинов Рифат Габдулхакович,4,0,"0,00%",0,0,,
32009,Шаргунов Сергей Александрович,18,0,"0,00%",0,0,,
9218,Шерин Александр Николаевич,15,0,"0,00%",0,0,,
291,Шойгу Лариса Кужугетовна,1,0,"0,00%",0,0,,
829,Шубин Игорь Николаевич,2,0,"0,00%",0,0,,
67,Шурчанов Валентин Сергеевич,30,0,"0,00%",0,0,,
14173,Щаблыкин Максим Иванович,4,0,"0,00%",0,0,,
12806,Щапов Михаил Викторович,20,0,"0,00%",0,0,,
31800,Эмиргамзаев Абдулгамид Гасанович,0,0,"0,00%",0,0,,
31794,Юмашева Инга Альбертовна,0,0,"0,00%",0,0,,
31797,Юрков Дмитрий Васильевич,0,0,"0,00%",0,0,,
17251,Яхнюк Сергей Васильевич,0,0,"0,00%",0,0,,
607,Аскендеров Заур Асевович,2,0,"0,00%",0,0,,
12,Афонин Юрий Вячеславович,28,0,"0,00%",0,0,,
548,Баталова Рима Акбердиновна,0,0,"0,00%",0,0,,
180,Голушко Андрей Иванович,0,0,"0,00%",0,0,,
31962,Драчев Владимир Петрович,1,0,"0,00%",0,0,,
17130,Исламов Дмитрий Викторович,1,0,"0,00%",0,0,,
31987,Ишсарин Рамзил Рафаилович,5,0,"0,00%",0,0,,
2858,Ищенко Александр Николаевич,2,0,"0,00%",0,0,,